Date,Headcount,WFO_Permanent,WFO_Guest,Total_WFO,Event_Flag,DayOfWeek,Is_Mandatory_Holiday,Is_Restricted_Holiday,Hiring_Flag,Seating_Capacity
15-10-2024,36,3,0,3,0,1,0,0,0,28
16-10-2024,36,0,0,0,0,2,0,0,0,28
17-10-2024,36,7,0,7,0,3,0,0,0,28
18-10-2024,36,13,0,13,0,4,0,0,0,28
21-10-2024,37,10,0,10,0,0,0,0,0,28
22-10-2024,37,16,0,16,1,1,0,0,0,28
23-10-2024,38,11,0,11,0,2,0,0,0,28
24-10-2024,38,7,0,7,0,3,0,0,0,28
25-10-2024,38,20,0,20,1,4,0,0,0,28
28-10-2024,38,7,0,7,0,0,0,0,0,28
29-10-2024,38,1,0,1,0,1,0,0,0,28
30-10-2024,38,4,0,4,0,2,0,0,0,28
31-10-2024,38,0,0,0,0,3,1,0,0,28
01-11-2024,39,0,0,0,0,4,1,0,0,28
04-11-2024,39,5,0,5,0,0,0,0,0,28
05-11-2024,39,9,0,9,0,1,0,0,0,28
06-11-2024,39,13,0,13,0,2,0,0,0,28
07-11-2024,39,11,0,11,0,3,0,0,0,28
08-11-2024,39,14,0,14,0,4,0,0,0,28
11-11-2024,39,13,0,13,0,0,0,0,0,28
12-11-2024,39,11,0,11,0,1,0,0,0,28
13-11-2024,39,6,0,6,0,2,0,0,0,28
14-11-2024,39,14,0,14,0,3,0,0,0,28
15-11-2024,39,12,0,12,0,4,0,0,0,28
18-11-2024,39,10,0,10,0,0,0,0,0,28
19-11-2024,39,9,0,9,0,1,0,0,0,28
20-11-2024,39,11,0,11,0,2,0,0,0,28
21-11-2024,39,9,0,9,0,3,0,0,0,28
22-11-2024,39,15,0,15,0,4,0,0,0,28
25-11-2024,40,9,0,9,0,0,0,0,0,28
26-11-2024,40,9,0,9,0,1,0,0,0,28
27-11-2024,40,7,0,7,0,2,0,0,0,28
28-11-2024,40,0,0,0,0,3,0,0,0,28
29-11-2024,40,9,0,9,0,4,0,0,0,28
02-12-2024,42,19,0,19,0,0,0,0,0,28
03-12-2024,42,27,0,27,0,1,0,0,0,28
04-12-2024,42,29,0,29,0,2,0,0,0,28
05-12-2024,42,28,0,28,0,3,0,0,0,28
06-12-2024,42,0,0,0,0,4,0,0,0,28
09-12-2024,43,3,0,3,0,0,0,0,0,28
10-12-2024,43,11,0,11,0,1,0,0,0,28
11-12-2024,43,12,0,12,0,2,0,0,0,28
12-12-2024,44,9,0,9,0,3,0,0,0,28
13-12-2024,45,8,0,8,0,4,0,0,0,28
16-12-2024,45,10,0,10,0,0,0,0,0,28
17-12-2024,45,12,0,12,0,1,0,0,0,28
18-12-2024,45,7,0,7,0,2,0,0,0,28
19-12-2024,45,0,0,0,0,3,0,0,0,28
20-12-2024,45,28,0,28,1,4,0,0,0,28
23-12-2024,45,15,0,15,0,0,0,0,0,28
24-12-2024,45,9,0,9,0,1,0,0,0,28
25-12-2024,45,0,0,0,0,2,1,0,0,28
26-12-2024,45,11,0,11,0,3,0,0,0,28
27-12-2024,45,11,0,11,0,4,0,0,0,28
30-12-2024,45,2,0,2,0,0,0,0,0,28
31-12-2024,45,1,0,1,0,1,0,0,0,28
01-01-2025,45,0,0,0,0,2,0,1,0,28
02-01-2025,45,8,0,8,0,3,0,0,0,28
03-01-2025,46,12,0,12,0,4,0,0,0,28
06-01-2025,47,6,0,6,0,0,0,0,0,28
07-01-2025,47,3,0,3,0,1,0,0,0,28
08-01-2025,47,7,0,7,0,2,0,0,0,28
09-01-2025,47,0,0,0,0,3,0,0,0,28
10-01-2025,47,12,0,12,0,4,0,0,0,28
13-01-2025,47,4,0,4,0,0,0,0,0,28
14-01-2025,47,1,0,1,0,1,0,1,0,28
15-01-2025,47,7,0,7,0,2,0,0,0,28
16-01-2025,47,13,0,13,0,3,0,0,0,28
17-01-2025,47,13,0,13,0,4,0,0,0,28
20-01-2025,47,10,0,10,0,0,0,0,0,28
21-01-2025,47,19,0,19,0,1,0,0,0,28
22-01-2025,47,29,0,29,0,2,0,0,0,28
23-01-2025,47,36,0,36,0,3,0,0,0,28
24-01-2025,47,33,0,33,0,4,0,0,0,28
27-01-2025,48,14,0,14,0,0,0,0,0,28
28-01-2025,48,9,0,9,0,1,0,0,0,28
29-01-2025,48,9,0,9,0,2,0,0,0,28
30-01-2025,49,11,0,11,0,3,0,0,0,28
31-01-2025,49,14,0,14,0,4,0,0,0,28
03-02-2025,49,11,0,11,0,0,0,0,0,28
04-02-2025,49,11,0,11,0,1,0,0,0,28
05-02-2025,49,12,0,12,0,2,0,0,0,28
06-02-2025,49,10,0,10,0,3,0,0,0,28
07-02-2025,49,15,0,15,0,4,0,0,0,28
10-02-2025,49,9,0,9,0,0,0,0,0,28
11-02-2025,49,7,0,7,0,1,0,0,0,28
12-02-2025,50,10,0,10,0,2,0,0,0,28
13-02-2025,50,5,0,5,0,3,0,0,0,28
14-02-2025,50,17,0,17,0,4,0,0,0,28
17-02-2025,50,12,0,12,0,0,0,0,0,28
18-02-2025,51,9,0,9,0,1,0,0,0,28
19-02-2025,51,11,0,11,0,2,0,0,0,28
20-02-2025,51,11,0,11,0,3,0,0,0,28
21-02-2025,51,18,0,18,0,4,0,0,0,28
24-02-2025,51,13,0,13,0,0,0,0,0,28
25-02-2025,51,7,0,7,0,1,0,0,0,28
26-02-2025,52,8,0,8,0,2,0,1,0,28
27-02-2025,52,10,0,10,0,3,0,0,0,28
28-02-2025,52,22,0,22,0,4,0,0,0,28
03-03-2025,52,14,0,14,0,0,0,0,0,28
04-03-2025,52,18,0,18,0,1,0,0,0,28
05-03-2025,53,18,0,18,0,2,0,0,0,28
06-03-2025,53,11,0,11,0,3,0,0,0,28
07-03-2025,53,26,0,26,1,4,0,0,0,28
10-03-2025,55,14,0,14,0,0,0,0,0,28
